location_id,window_start,window_end,pm25_avg,samples
1267,2016-09-12 20:00:00,2016-09-12 20:15:00,6.3,1
137,2017-04-28 11:00:00,2017-04-28 11:15:00,11.0,1
389,2017-04-28 18:00:00,2017-04-28 18:15:00,4.3,1
598,2017-07-06 16:00:00,2017-07-06 16:15:00,9.2,1
5069,2017-08-20 18:00:00,2017-08-20 18:15:00,10.0,1
2635,2017-11-18 03:00:00,2017-11-18 03:15:00,11.0,1
520,2017-11-28 23:00:00,2017-11-28 23:15:00,8.6,1
2591,2018-02-22 03:00:00,2018-02-22 03:15:00,288.0,1
1777,2018-03-09 20:00:00,2018-03-09 20:15:00,0.8,1
5681,2018-04-25 00:00:00,2018-04-25 00:15:00,15.3,1
5731,2018-04-25 17:00:00,2018-04-25 17:15:00,20.0,1
2005,2018-05-14 19:00:00,2018-05-14 19:15:00,7.0,1
5850,2018-07-12 17:00:00,2018-07-12 17:15:00,4.0,1
5968,2018-09-10 22:00:00,2018-09-10 22:15:00,3.0,1
1351,2019-01-04 15:00:00,2019-01-04 15:15:00,19.2,1
1300,2019-03-06 18:00:00,2019-03-06 18:15:00,5.0,1
61755,2019-04-14 23:00:00,2019-04-14 23:15:00,9.662436,1
900,2019-04-18 18:00:00,2019-04-18 18:15:00,11.0,1
7085,2019-11-07 13:00:00,2019-11-07 13:15:00,4.0,1
7112,2019-11-21 19:00:00,2019-11-21 19:15:00,13.0,1
7102,2019-11-26 17:00:00,2019-11-26 17:15:00,16.0,1
7071,2019-12-04 19:00:00,2019-12-04 19:15:00,8.0,1
7208,2019-12-27 09:00:00,2019-12-27 09:15:00,23.0,1
7146,2020-01-09 16:00:00,2020-01-09 16:15:00,1.0,1
7449,2020-02-17 01:00:00,2020-02-17 01:15:00,6.1,1
7135,2020-03-19 14:00:00,2020-03-19 14:15:00,4.0,1
7583,2020-04-28 09:45:00,2020-04-28 10:00:00,17.0,1
7618,2020-05-05 23:00:00,2020-05-05 23:15:00,8.0,1
223723,2020-06-04 06:00:00,2020-06-04 06:15:00,5.05,1
1902,2020-06-10 21:00:00,2020-06-10 21:15:00,24.0,1
7804,2020-08-29 20:00:00,2020-08-29 20:15:00,0.0,1
223810,2020-09-10 09:00:00,2020-09-10 09:15:00,4.72,1
223724,2020-09-14 01:00:00,2020-09-14 01:15:00,7.35,1
5872,2020-10-21 21:00:00,2020-10-21 21:15:00,3.2,1
2615,2020-11-24 16:00:00,2020-11-24 16:15:00,0.0,1
2269,2020-11-24 18:00:00,2020-11-24 18:15:00,0.5,1
223704,2020-11-30 17:00:00,2020-11-30 17:15:00,16.24,1
223768,2020-12-01 00:00:00,2020-12-01 00:15:00,3.89,1
223771,2020-12-01 00:00:00,2020-12-01 00:15:00,4.59,1
223703,2020-12-01 00:00:00,2020-12-01 00:15:00,4.98,1
223698,2020-12-01 00:00:00,2020-12-01 00:15:00,2.04,1
223783,2020-12-01 00:00:00,2020-12-01 00:15:00,3.69,1
6255,2020-12-31 15:00:00,2020-12-31 15:15:00,37.0,1
9855,2020-12-31 16:00:00,2020-12-31 16:15:00,19.0,1
9610,2020-12-31 16:00:00,2020-12-31 16:15:00,58.0,1
7763,2020-12-31 17:00:00,2020-12-31 17:15:00,19.0036,1
7501,2021-05-10 16:00:00,2021-05-10 16:15:00,2.23,1
10230,2021-07-19 21:00:00,2021-07-19 21:15:00,46.0,1
43303,2021-08-09 11:00:00,2021-08-09 11:15:00,11.0,1
9234,2021-08-09 11:00:00,2021-08-09 11:15:00,14.0,1
43529,2021-08-09 11:00:00,2021-08-09 11:15:00,9.0,1
9316,2021-08-09 11:00:00,2021-08-09 11:15:00,35.0,1
9592,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
9107,2021-08-09 11:00:00,2021-08-09 11:15:00,19.0,1
9845,2021-08-09 11:00:00,2021-08-09 11:15:00,5.0,1
9709,2021-08-09 11:00:00,2021-08-09 11:15:00,7.0,1
9284,2021-08-09 11:00:00,2021-08-09 11:15:00,40.0,1
9046,2021-08-09 11:00:00,2021-08-09 11:15:00,14.0,1
9876,2021-08-09 11:00:00,2021-08-09 11:15:00,12.0,1
9197,2021-08-09 11:00:00,2021-08-09 11:15:00,13.0,1
10321,2021-08-09 11:00:00,2021-08-09 11:15:00,7.0,1
9068,2021-08-09 11:00:00,2021-08-09 11:15:00,9.0,1
9568,2021-08-09 11:00:00,2021-08-09 11:15:00,6.0,1
43504,2021-08-09 11:00:00,2021-08-09 11:15:00,20.0,1
43487,2021-08-09 11:00:00,2021-08-09 11:15:00,16.0,1
7573,2021-08-09 11:00:00,2021-08-09 11:15:00,8.0,1
43440,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
7700,2021-08-09 11:00:00,2021-08-09 11:15:00,4.0,1
43589,2021-08-09 11:00:00,2021-08-09 11:15:00,52.0,1
10089,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
9061,2021-08-09 11:00:00,2021-08-09 11:15:00,29.0,1
10349,2021-08-09 11:00:00,2021-08-09 11:15:00,46.0,1
9982,2021-08-09 11:00:00,2021-08-09 11:15:00,17.0,1
7389,2021-08-09 11:00:00,2021-08-09 11:15:00,13.0,1
43423,2021-08-09 11:00:00,2021-08-09 11:15:00,37.0,1
43405,2021-08-09 11:00:00,2021-08-09 11:15:00,5.0,1
8455,2021-08-09 11:00:00,2021-08-09 11:15:00,25.0,1
9545,2021-08-09 11:00:00,2021-08-09 11:15:00,7.0,1
10130,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
9718,2021-08-09 11:00:00,2021-08-09 11:15:00,10.0,1
9696,2021-08-09 11:00:00,2021-08-09 11:15:00,6.0,1
9950,2021-08-09 11:00:00,2021-08-09 11:15:00,1.0,1
9556,2021-08-09 11:00:00,2021-08-09 11:15:00,10.0,1
43311,2021-08-09 11:00:00,2021-08-09 11:15:00,63.0,1
9228,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
10463,2021-08-09 11:00:00,2021-08-09 11:15:00,7.0,1
43387,2021-08-09 11:00:00,2021-08-09 11:15:00,8.0,1
43565,2021-08-09 11:00:00,2021-08-09 11:15:00,44.0,1
43419,2021-08-09 11:00:00,2021-08-09 11:15:00,14.0,1
7647,2021-08-09 11:00:00,2021-08-09 11:15:00,10.0,1
9903,2021-08-09 11:00:00,2021-08-09 11:15:00,28.0,1
43308,2021-08-09 11:00:00,2021-08-09 11:15:00,6.0,1
10418,2021-08-09 11:00:00,2021-08-09 11:15:00,24.0,1
9109,2021-08-09 11:00:00,2021-08-09 11:15:00,11.0,1
9267,2021-08-09 11:00:00,2021-08-09 11:15:00,10.0,1
43639,2021-08-09 11:00:00,2021-08-09 11:15:00,22.0,1
9045,2021-08-09 11:00:00,2021-08-09 11:15:00,16.0,1
9117,2021-08-09 11:00:00,2021-08-09 11:15:00,8.0,1
43356,2021-08-09 11:00:00,2021-08-09 11:15:00,15.0,1
43641,2021-08-09 11:00:00,2021-08-09 11:15:00,16.0,1
10153,2021-08-09 11:00:00,2021-08-09 11:15:00,6.0,1
9072,2021-08-09 11:00:00,2021-08-09 11:15:00,12.0,1
7018,2021-08-09 11:00:00,2021-08-09 11:15:00,44.0,1
43293,2021-08-09 11:00:00,2021-08-09 11:15:00,18.0,1
9679,2021-08-09 11:00:00,2021-08-09 11:15:00,12.0,1
9129,2021-08-09 11:00:00,2021-08-09 11:15:00,13.0,1
43475,2021-08-09 11:00:00,2021-08-09 11:15:00,37.0,1
10036,2021-08-09 11:00:00,2021-08-09 11:15:00,3.0,1
43551,2021-08-09 11:00:00,2021-08-09 11:15:00,23.0,1
6542,2021-08-09 11:00:00,2021-08-09 11:15:00,27.0,1
10156,2021-08-09 11:00:00,2021-08-09 11:15:00,25.0,1
10204,2021-08-09 11:00:00,2021-08-09 11:15:00,27.0,1
10217,2021-08-09 11:00:00,2021-08-09 11:15:00,9.0,1
9275,2021-08-09 11:00:00,2021-08-09 11:15:00,12.0,1
9066,2021-08-09 11:00:00,2021-08-09 11:15:00,47.0,1
10171,2021-08-09 11:00:00,2021-08-09 11:15:00,34.0,1
43492,2021-08-09 11:00:00,2021-08-09 11:15:00,19.0,1
9118,2021-08-09 11:00:00,2021-08-09 11:15:00,32.0,1
43540,2021-08-09 11:00:00,2021-08-09 11:15:00,53.0,1
9972,2021-08-09 11:00:00,2021-08-09 11:15:00,53.0,1
6277,2021-08-09 11:00:00,2021-08-09 11:15:00,22.0,1
9321,2021-08-09 11:00:00,2021-08-09 11:15:00,14.0,1
9006,2021-08-09 11:00:00,2021-08-09 11:15:00,14.0,1
9002,2021-08-09 11:00:00,2021-08-09 11:15:00,9.0,1
10467,2021-08-09 11:00:00,2021-08-09 11:15:00,24.0,1
7862,2021-09-29 01:00:00,2021-09-29 01:15:00,1.0,1
2513,2021-10-01 15:00:00,2021-10-01 15:15:00,3.0,1
41388,2021-11-10 17:00:00,2021-11-10 17:15:00,4.8,1
41398,2021-11-11 17:00:00,2021-11-11 17:15:00,6.5,1
6462,2021-12-09 00:00:00,2021-12-09 00:15:00,5.3,1
26176,2022-02-09 00:00:00,2022-02-09 00:15:00,19.0444788336842,1
938279,2022-02-09 00:00:00,2022-02-09 00:15:00,16.9488480951616,1
60660,2022-07-11 05:15:00,2022-07-11 05:30:00,17.5,1
428,2022-07-26 01:00:00,2022-07-26 01:15:00,6.1,1
602,2022-09-30 04:00:00,2022-09-30 04:15:00,5.9,1
10851,2022-10-16 15:45:00,2022-10-16 16:00:00,23.3,1
12044,2022-10-16 15:45:00,2022-10-16 16:00:00,47.5,1
309803,2022-10-16 16:00:00,2022-10-16 16:15:00,20.0,1
368800,2022-10-28 02:00:00,2022-10-28 02:15:00,10.365,1
368885,2022-10-28 04:00:00,2022-10-28 04:15:00,9.551,1
10831,2022-10-31 00:45:00,2022-10-31 01:00:00,238.0,1
6964,2022-10-31 01:45:00,2022-10-31 02:00:00,115.58,1
358456,2022-10-31 01:45:00,2022-10-31 02:00:00,86.11,1
7282,2022-10-31 01:45:00,2022-10-31 02:00:00,154.81,1
6965,2022-10-31 02:00:00,2022-10-31 02:15:00,57.0,1
227387,2022-10-31 02:00:00,2022-10-31 02:15:00,107.6,1
911,2022-11-22 23:00:00,2022-11-22 23:15:00,0.2,1
411408,2022-12-18 12:00:00,2022-12-18 12:15:00,18.053,1
235239,2023-01-26 20:00:00,2023-01-26 20:15:00,1.0,1
5277,2023-02-16 00:00:00,2023-02-16 00:15:00,7.0,1
5222,2023-04-05 20:00:00,2023-04-05 20:15:00,26.0,1
368982,2023-04-27 08:00:00,2023-04-27 08:15:00,11.761,1
225658,2023-06-13 00:00:00,2023-06-13 00:15:00,9.7,1
368929,2023-06-22 06:00:00,2023-06-22 06:15:00,0.012,1
2020,2023-06-30 13:00:00,2023-06-30 13:15:00,4.0,1
8729,2023-07-12 20:00:00,2023-07-12 20:15:00,16.0,1
1066107,2023-07-27 14:00:00,2023-07-27 14:15:00,11.7,1
368808,2023-09-23 12:00:00,2023-09-23 12:15:00,14.0,1
5333,2023-09-23 12:00:00,2023-09-23 12:15:00,24.7,1
5786,2023-09-23 12:00:00,2023-09-23 12:15:00,16.0,1
5802,2023-09-23 12:00:00,2023-09-23 12:15:00,27.3,1
5781,2023-09-23 12:00:00,2023-09-23 12:15:00,6.6,1
368804,2023-09-23 12:00:00,2023-09-23 12:15:00,15.0,1
5379,2023-09-23 12:00:00,2023-09-23 12:15:00,86.6,1
3517,2023-09-23 12:00:00,2023-09-23 12:15:00,11.0,1
5779,2023-09-23 12:00:00,2023-09-23 12:15:00,23.2,1
368842,2023-09-23 12:00:00,2023-09-23 12:15:00,21.1,1
5788,2023-09-23 12:00:00,2023-09-23 12:15:00,12.5,1
5780,2023-09-23 12:00:00,2023-09-23 12:15:00,10.0,1
5813,2023-09-23 12:00:00,2023-09-23 12:15:00,0.4,1
368926,2023-10-11 10:00:00,2023-10-11 10:15:00,29.65,1
368834,2023-10-11 10:00:00,2023-10-11 10:15:00,5.989,1
3548,2023-10-11 10:00:00,2023-10-11 10:15:00,6.279,1
368851,2023-10-11 10:00:00,2023-10-11 10:15:00,22.168,1
1785693,2023-11-23 06:00:00,2023-11-23 06:15:00,13.6,1
1939486,2023-12-09 17:00:00,2023-12-09 17:15:00,0.0,1
447564,2023-12-20 08:00:00,2023-12-20 08:15:00,8.01206,1
3937,2024-01-12 10:00:00,2024-01-12 10:15:00,17.1,1
2732,2024-01-15 12:00:00,2024-01-15 12:15:00,27.0,1
8444,2024-01-29 17:00:00,2024-01-29 17:15:00,11.6,1
4509,2024-01-29 18:00:00,2024-01-29 18:15:00,23.70000076,1
2920,2024-01-29 19:00:00,2024-01-29 19:15:00,9.0,1
5216,2024-01-29 19:00:00,2024-01-29 19:15:00,23.327,1
5195,2024-01-29 19:00:00,2024-01-29 19:15:00,12.225,1
4920,2024-01-29 20:00:00,2024-01-29 20:15:00,9.75,1
9361,2024-01-29 20:00:00,2024-01-29 20:15:00,9.67868954,1
225817,2024-02-02 12:00:00,2024-02-02 12:15:00,17.609,1
3422,2024-03-04 10:00:00,2024-03-04 10:15:00,6.07340002,1
230803,2024-03-08 06:00:00,2024-03-08 06:15:00,0.486,1
921044,2024-03-10 18:30:00,2024-03-10 18:45:00,11.13,1
8782,2024-03-11 12:00:00,2024-03-11 12:15:00,5.1,1
1785689,2024-03-12 10:00:00,2024-03-12 10:15:00,10.418,1
226310,2024-03-12 10:00:00,2024-03-12 10:15:00,5.946,1
225400,2024-03-12 11:00:00,2024-03-12 11:15:00,0.204,1
2599501,2024-03-15 17:00:00,2024-03-15 17:15:00,7.0,1
2578981,2024-03-15 20:00:00,2024-03-15 20:15:00,45.3,1
2604830,2024-03-16 04:00:00,2024-03-16 04:15:00,33.0,1
2608457,2024-03-29 09:00:00,2024-03-29 09:15:00,24.06944465637207,1
2622926,2024-04-11 16:00:00,2024-04-11 16:15:00,18.0,1
2623412,2024-04-12 22:00:00,2024-04-12 22:15:00,24.0,1
2623765,2024-04-12 22:00:00,2024-04-12 22:15:00,30.0,1
2623393,2024-04-12 22:00:00,2024-04-12 22:15:00,13.0,1
2622673,2024-04-12 22:00:00,2024-04-12 22:15:00,21.0,1
2622941,2024-04-12 22:00:00,2024-04-12 22:15:00,23.0,1
2623697,2024-04-12 22:00:00,2024-04-12 22:15:00,29.0,1
2623591,2024-04-12 22:00:00,2024-04-12 22:15:00,26.0,1
2622840,2024-04-23 00:00:00,2024-04-23 00:15:00,84.0,1
270778,2024-04-23 15:00:00,2024-04-23 15:15:00,44.0,1
2578985,2024-06-13 14:15:00,2024-06-13 14:30:00,13.6,1
6893,2024-06-13 20:00:00,2024-06-13 20:15:00,11.6,1
2623638,2024-06-17 21:00:00,2024-06-17 21:15:00,18.0,1
2884396,2024-06-19 23:00:00,2024-06-19 23:15:00,9.6,1
225832,2024-06-20 13:00:00,2024-06-20 13:15:00,10.0,1
10801,2024-07-03 04:00:00,2024-07-03 04:15:00,0.2702,1
2876864,2024-07-11 14:00:00,2024-07-11 14:15:00,12.0,1
2623335,2024-07-11 14:00:00,2024-07-11 14:15:00,14.0,1
2623190,2024-07-11 14:00:00,2024-07-11 14:15:00,19.0,1
9497,2024-07-11 15:00:00,2024-07-11 15:15:00,5.0,1
2623742,2024-07-11 16:00:00,2024-07-11 16:15:00,10.0,1
2623108,2024-07-11 16:00:00,2024-07-11 16:15:00,30.0,1
2623172,2024-07-11 16:00:00,2024-07-11 16:15:00,13.0,1
2622745,2024-07-11 16:00:00,2024-07-11 16:15:00,25.0,1
2884395,2024-07-11 16:00:00,2024-07-11 16:15:00,7.5,1
2623759,2024-07-11 16:00:00,2024-07-11 16:15:00,8.0,1
2622572,2024-07-11 16:00:00,2024-07-11 16:15:00,9.0,1
2622712,2024-07-11 16:00:00,2024-07-11 16:15:00,28.0,1
2623140,2024-07-11 16:00:00,2024-07-11 16:15:00,12.0,1
2960311,2024-07-18 15:00:00,2024-07-18 15:15:00,48.93381118774414,1
2960311,2024-07-19 05:00:00,2024-07-19 05:15:00,7.08690470457077,1
2953756,2024-07-21 20:00:00,2024-07-21 20:15:00,15.872727220708674,1
2975591,2024-07-23 19:00:00,2024-07-23 19:15:00,0.02500000037252903,1
2891222,2024-07-25 22:00:00,2024-07-25 22:15:00,10.09,1
2988210,2024-07-29 03:00:00,2024-07-29 03:15:00,1.0,1
2962,2024-07-30 10:00:00,2024-07-30 10:15:00,6.88,1
4693,2024-07-30 11:00:00,2024-07-30 11:15:00,2.61,1
3579,2024-07-30 11:00:00,2024-07-30 11:15:00,3.53,1
4697,2024-07-30 11:00:00,2024-07-30 11:15:00,4.34,1
4775,2024-07-30 11:00:00,2024-07-30 11:15:00,3.06,1
2999471,2024-07-31 18:00:00,2024-07-31 18:15:00,46.400001525878906,1
2995907,2024-08-01 15:00:00,2024-08-01 15:15:00,1.8958333432674408,1
3012373,2024-08-12 01:00:00,2024-08-12 01:15:00,2.0,1
2976721,2024-08-23 06:00:00,2024-08-23 06:15:00,5.92083340883255,1
2884393,2024-08-29 18:00:00,2024-08-29 18:15:00,3.5,1
326060,2024-09-08 15:00:00,2024-09-08 15:15:00,13.0,1
2622985,2024-09-14 03:00:00,2024-09-14 03:15:00,6.0,1
2993582,2024-09-27 15:00:00,2024-09-27 15:15:00,23.53958336512248,1
2821629,2024-10-01 07:00:00,2024-10-01 07:15:00,9.317301511764526,1
981,2024-10-01 15:00:00,2024-10-01 15:15:00,4.9,1
1374750,2024-10-02 13:00:00,2024-10-02 13:15:00,5.270000020662944,1
2960646,2024-10-04 12:00:00,2024-10-04 12:15:00,14.25,1
2577003,2024-10-06 12:00:00,2024-10-06 12:15:00,2.269387756075178,1
2873096,2024-10-07 14:15:00,2024-10-07 14:30:00,0.0,1
2970371,2024-10-09 22:00:00,2024-10-09 22:15:00,11.5,1
2667330,2024-10-17 16:00:00,2024-10-17 16:15:00,0.9,1
2889803,2024-10-18 14:00:00,2024-10-18 14:15:00,5.08,1
2822929,2024-10-30 01:00:00,2024-10-30 01:15:00,2.1,1
2960633,2024-11-10 07:45:00,2024-11-10 08:00:00,0.0,1
2603530,2024-11-12 03:00:00,2024-11-12 03:15:00,2.306249996026357,1
3007557,2024-11-19 13:00:00,2024-11-19 13:15:00,3.4,1
2992887,2024-11-21 12:45:00,2024-11-21 13:00:00,13.75,1
2897761,2024-11-23 00:00:00,2024-11-23 00:15:00,0.06666666766007741,1
2877975,2024-11-30 01:00:00,2024-11-30 01:15:00,6.054166595141093,1
2146563,2024-12-09 12:00:00,2024-12-09 12:15:00,6.0,1
2983073,2024-12-10 07:00:00,2024-12-10 07:15:00,0.030666666105389595,1
2578982,2024-12-19 15:00:00,2024-12-19 15:15:00,12.6,1
8667,2024-12-20 14:00:00,2024-12-20 14:15:00,2.9,1
2993585,2025-01-02 14:00:00,2025-01-02 14:15:00,9.585958321889242,1
10819,2025-01-05 08:00:00,2025-01-05 08:15:00,3.3,1
2956512,2025-01-05 19:45:00,2025-01-05 20:00:00,8.0,1
2954096,2025-01-08 11:45:00,2025-01-08 12:00:00,6.3,1
2578986,2025-01-08 12:00:00,2025-01-08 12:15:00,15.7,1
2578968,2025-01-08 12:00:00,2025-01-08 12:15:00,28.2,1
2895188,2025-01-08 12:00:00,2025-01-08 12:15:00,8.8,1
2578980,2025-01-08 12:00:00,2025-01-08 12:15:00,6.8,1
2578984,2025-01-08 12:00:00,2025-01-08 12:15:00,7.5,1
2578964,2025-01-08 12:00:00,2025-01-08 12:15:00,9.2,1
2578979,2025-01-08 12:00:00,2025-01-08 12:15:00,10.6,1
2578967,2025-01-08 12:00:00,2025-01-08 12:15:00,6.1,1
2578976,2025-01-08 12:00:00,2025-01-08 12:15:00,7.0,1
2876866,2025-01-08 12:00:00,2025-01-08 12:15:00,16.0,1
2578983,2025-01-08 12:00:00,2025-01-08 12:15:00,8.1,1
2578987,2025-01-08 12:00:00,2025-01-08 12:15:00,6.1,1
2578971,2025-01-08 12:00:00,2025-01-08 12:15:00,4.4,1
2578969,2025-01-08 12:00:00,2025-01-08 12:15:00,14.1,1
2578970,2025-01-08 12:00:00,2025-01-08 12:15:00,14.6,1
2578975,2025-01-08 12:00:00,2025-01-08 12:15:00,6.5,1
2578966,2025-01-08 12:00:00,2025-01-08 12:15:00,0.0,1
2578963,2025-01-08 12:00:00,2025-01-08 12:15:00,17.4,1
2578965,2025-01-08 12:00:00,2025-01-08 12:15:00,7.7,1
304222,2025-01-08 17:00:00,2025-01-08 17:15:00,2.82,1
2892210,2025-01-08 17:00:00,2025-01-08 17:15:00,3.86,1
10676,2025-01-08 17:00:00,2025-01-08 17:15:00,8.97,1
2977814,2025-01-08 17:15:00,2025-01-08 17:30:00,27.01,1
2953982,2025-01-13 23:00:00,2025-01-13 23:15:00,0.0,1
2896758,2025-01-22 15:15:00,2025-01-22 15:30:00,18.65,1
2994635,2025-02-13 21:00:00,2025-02-13 21:15:00,0.5782916694879532,1
2956818,2025-02-13 21:00:00,2025-02-13 21:15:00,4.438749988873799,1
3003472,2025-02-21 22:00:00,2025-02-21 22:15:00,0.35808333692451316,1
2894237,2025-02-24 07:00:00,2025-02-24 07:15:00,4.25898806254069,1
2877118,2025-02-27 22:45:00,2025-02-27 23:00:00,2.94,1
8893,2025-03-04 12:00:00,2025-03-04 12:15:00,77.0,1
2941876,2025-03-07 16:45:00,2025-03-07 17:00:00,4.77,1
10714,2025-03-14 21:00:00,2025-03-14 21:15:00,30.393,1
2871295,2025-03-16 14:00:00,2025-03-16 14:15:00,8.870833198229471,1
368400,2025-03-19 21:00:00,2025-03-19 21:15:00,29.3,1
6944,2025-03-28 06:15:00,2025-03-28 06:30:00,0.0,1
2979269,2025-03-30 02:00:00,2025-03-30 02:15:00,0.0,1
3000683,2025-03-31 04:00:00,2025-03-31 04:15:00,1.2471666634082794,1
2827390,2025-04-02 05:00:00,2025-04-02 05:15:00,52.916666666666664,1
2999203,2025-04-05 01:45:00,2025-04-05 02:00:00,5.3,1
480397,2025-04-10 14:00:00,2025-04-10 14:15:00,29.9700267,1
2884565,2025-04-11 16:00:00,2025-04-11 16:15:00,16.612337719310414,1
2960635,2025-04-15 01:30:00,2025-04-15 01:45:00,30.35,1
2999204,2025-04-15 16:00:00,2025-04-15 16:15:00,10.33,1
3001486,2025-05-04 21:00:00,2025-05-04 21:15:00,1.5570833285649617,1
2960642,2025-05-13 04:15:00,2025-05-13 04:30:00,16.42,1
2960623,2025-05-13 11:00:00,2025-05-13 11:15:00,12.44,1
2977853,2025-05-31 12:00:00,2025-05-31 12:15:00,12.915083249409994,1
2960671,2025-06-04 03:45:00,2025-06-04 04:00:00,9.51,1
2961297,2025-06-12 13:00:00,2025-06-12 13:15:00,3.071727232499556,1
2896754,2025-06-13 04:15:00,2025-06-13 04:30:00,9.23,1
2960627,2025-06-19 00:00:00,2025-06-19 00:15:00,8.83,1
2960637,2025-06-19 00:00:00,2025-06-19 00:15:00,9.8,1
3431596,2025-06-21 01:00:00,2025-06-21 01:15:00,18.355090748180043,1
2881925,2025-06-23 20:00:00,2025-06-23 20:15:00,1.3310909162868152,1
2960654,2025-06-24 11:45:00,2025-06-24 12:00:00,7.89,1
2960655,2025-06-24 11:45:00,2025-06-24 12:00:00,9.26,1
2960631,2025-06-25 09:30:00,2025-06-25 09:45:00,12.34,1
